,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,6.0,19.0,27707.0,2.0,0.0,27.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,5.0,3.0,0.0
1,10.0,26.0,27706.0,0.0,4.0,2.0,4.0,0.0,0.0,2.0,5.0,3.0,2.0,3.0,2.0,4.0
2,2.0,25.0,27707.0,0.0,1.0,53.0,2.0,0.0,0.0,1.0,5.0,5.0,5.0,3.0,3.0,2.0
3,9.0,26.0,27707.0,0.0,4.0,52.0,4.0,0.0,0.0,1.0,3.0,4.0,0.0,5.0,5.0,9.0
4,10.0,22.0,27707.0,1.0,4.0,91.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,5.0,6.0
5,6.0,21.0,27705.0,2.0,1.0,16.0,1.0,0.0,0.0,3.0,4.0,5.0,1.0,1.0,1.0,8.0
6,0.0,27.0,27706.0,2.0,4.0,18.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,3.0,3.0,8.0
7,11.0,28.0,27707.0,0.0,0.0,74.0,3.0,0.0,0.0,3.0,4.0,2.0,0.0,4.0,5.0,0.0
8,10.0,29.0,27705.0,0.0,1.0,67.0,3.0,0.0,0.0,4.0,2.0,9.0,4.0,2.0,2.0,7.0
9,8.0,26.0,27707.0,1.0,2.0,12.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,2.0,2.0
10,6.0,19.0,27707.0,0.0,1.0,97.0,1.0,1.0,0.0,4.0,3.0,6.0,5.0,3.0,2.0,7.0
11,11.0,28.0,27705.0,1.0,1.0,56.0,2.0,1.0,0.0,4.0,2.0,6.0,3.0,2.0,2.0,2.0
12,5.0,18.0,27707.0,2.0,0.0,13.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,4.0,8.0
13,6.0,26.0,27706.0,0.0,1.0,44.0,1.0,1.0,0.0,5.0,5.0,8.0,5.0,4.0,4.0,2.0
14,8.0,28.0,27705.0,2.0,0.0,25.0,3.0,1.0,0.0,3.0,4.0,7.0,2.0,1.0,1.0,4.0
15,4.0,24.0,27705.0,2.0,3.0,46.0,2.0,1.0,0.0,5.0,4.0,7.0,3.0,1.0,1.0,6.0
16,8.0,24.0,27706.0,0.0,2.0,21.0,3.0,1.0,0.0,1.0,3.0,2.0,2.0,5.0,5.0,0.0
